parent	aat_id	term	term_full	note
	300008346	Settlements and Landscapes	Settlements and Landscapes	The Settlements and Landscapes hierarchy contains terms for the largest features of the built environment, whether relatively concentrated (e.g., 'retirement communities') or extensive (e.g., 'capital cities'). Settlements are defined as all places or areas, larger than a single dwelling or complex, occupied or modified by human populations and with certain societal functions. Also included in this hierarchy are terms for natural landscape and cultural landscape. By placing natural landscapes in this hierarchy, the AAT has chosen not to emphasize a distinction between the natural environment and the built environment, for which it may be difficult to define a distinction. Relation to other hierarchies: Administrative bodies (e.g., 'nations,' 'provinces') are located in the Organizations hierarchy. Adjectival attributes of some settlements (e.g., 'radial plan') are found in the Associated Concepts hierarchy. Terms referring to individual plants and trees are found in the Living Organisms hierarchy (e.g., 'Pinus (genus)'), while terms for general areas of vegetation (e.g., 'jungles,' 'shrubs') are found here. Terms for infrastructural systems, networks of buildings, other structures, and equipment that constitute physically ordered entities within settlements and landscapes (e.g., 'bus transit systems') are located in the Object Groupings and Systems hierarchy.
300008346	300008347	inhabited place	inhabited places	General term for places or areas occupied, modified, or planned to be inhabited by communities of human populations and that contain enough societal functions to be relatively self-sufficient. They are characterized by inhabitants living in neighboring sets of living quarters and by the place having a proper name or a locally recognized status.
300008347	300008389	city	cities	Distinctions among villages, towns, and cities are relative and vary according to their individual regional contexts. Generally, cities designate large or important communities with population, status, and internal complexity greater than most towns in the region.
300008347	300008375	town	towns	Distinctions among villages, towns, and cities are relative and vary according to their individual regional contexts. Towns generally are units of compact settlement larger than villages and less important and internally complex than cities in the region.
300008347	300008372	village	villages	Distinctions among villages, towns, and cities are relative and vary according to their individual regional contexts. Villages generally designate units of compact settlement, varying in size but usually larger than hamlets and smaller than towns and distinguished from the surrounding rural territory.
300008347	300120599	port	ports (settlements)	Settlement areas possessing a harbor and terminal facilities used for loading or unloading, or water transportation. By extension, the term is also applied to such areas facilitating air transportation.
300008347	300387272	religious center	religious centers	Communities of any size that are centers for religious activity.
300008347	300008537	lost settlement	lost settlements	Settlements of any size for which precise locations are no longer known or, if the general location is known, factual information about the settlement is scarce.
300008347	300387216	leper colony	leper colonies	Settlements used for the isolation and treatment of people with leprosy, historically used to prevent the spread of the disease.
300008347	300008542	ruined settlement	ruined settlements	Refers to any abandoned settlements above ground with buildings that are partially destroyed or in ruins.
300008542	300167671	deserted settlement	deserted settlements	Settlements of any size that are no longer inhabited, whether in ruins or with intact buildings.
300008347	300387318	penal settlement	penal settlements	Settlements established for the purpose of containing prisoners or other detainees and punishing them through forced labor, whether overseas or within the boundaries of the founding state. For inhabited places containing prisons, but not necessarily established as settlements for penal purposes, use 'prison centers (inhabited places).'
